C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:2:  { label: 'Fentanil 50 mcg/mL (0,05 mg/mL) — padrão', mcgPerMl: 50, mgPerMl: 0.05 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:672:    unit: 'U/kg',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:673:    range: { min: 0.2, max: 0.25 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:674:    purpose: 'IM intermitente (alternativa quando não há bomba)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:679:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:680:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:681:    unit: 'U/kg',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:682:    range: { min: 0.05, max: 0.1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:683:    purpose: 'IM intermitente (uso com cautela)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:689:export const metoclopramidaRecommendedUnit = 'mg/kg/h'
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:700:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:701:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:702:    unit: 'mg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:703:    range: { min: 0.04, max: 0.08 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:704:    purpose: 'Vômito persistente / Pró-cinético GI superior',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:709:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:710:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:711:    unit: 'mg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:712:    range: { min: 0.03, max: 0.06 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:713:    purpose: 'CRI conservadora — Gatos (maior risco de efeitos SNC)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:718:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:719:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:720:    unit: 'mg/kg',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:721:    range: { min: 0.1, max: 0.5 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:722:    purpose: 'Antiemético/Pró-cinético (bolus IV)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:727:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:728:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:729:    unit: 'mg/kg',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:730:    range: { min: 0.1, max: 0.3 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:731:    purpose: 'Bolus IV (uso com cautela)',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:738:export const maropitantRecommendedUnit = 'mg/kg/h'
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:749:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:750:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:751:    unit: 'mg/kg/h', // Será tratado como mg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:752:    range: { min: 1, max: 1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:753:    purpose: 'Antiemético padrão',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:758:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:759:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:760:    unit: 'mg/kg/h', // Será tratado como mg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:761:    range: { min: 1, max: 1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:762:    purpose: 'Antiemético padrão',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:767:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:768:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:769:    unit: 'mg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:770:    range: { min: 0.05, max: 0.1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:771:    purpose: 'Antiemético contínuo',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:776:    mode: 'CRI',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:777:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:778:    unit: 'mg/kg/h',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:779:    range: { min: 0.05, max: 0.1 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:780:    purpose: 'Antiemético contínuo',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:787:export const ephedrineRecommendedUnit = 'mg/kg/h' // Para bolus, será tratado como mg/kg
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:798:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:799:    species: 'cao',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:800:    unit: 'mg/kg/h', // Será tratado como mg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:801:    range: { min: 0.1, max: 0.2 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:802:    purpose: 'Hipotensão intra-anestésica',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:807:    mode: 'BOLUS',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:808:    species: 'gato',
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:809:    unit: 'mg/kg/h', // Será tratado como mg/kg para bolus
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:810:    range: { min: 0.1, max: 0.2 },
C:\PROJETOS VET\Vetius\temp_doses_migrated.txt:811:    purpose: 'Hipotensão intra-anestésica',
